"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"SEE(G) - 2ES","29/05/2026","8:00:00","29/05/2026","11:00:00","C4-021B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"MF-S(G) - 4ES","20/02/2026","9:00:00","20/02/2026","10:00:00","C4-132V","* Assignatura: MECÃNICA DE FLUIDS / * DocÃšncia en anglÃšs","FALSE"
"ER(G) - 4T1","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(P) - 4T11","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-328B/C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"PDS(P) - 3T12","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T12","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"PDS(P) - 3T12","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T12","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T12","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"PDS(P) - 3T12","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-226B","* Assignatura: PROCESSAMENT DIGITAL DEL SENYAL","FALSE"
"ER(G) - 4T1","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"ER(G) - 4T1","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS","FALSE"
"FC(P) - 3T11","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FC(P) - 3T11","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"FC(P) - 3T11","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"FIS(G) - 1T1","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"FIS(G) - 1T1","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T1","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"MGTA(P) - 5A11","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"MGTA(P) - 5A11","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(P) - 5A11","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"MT(G) - 2T1","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"MT(G) - 2T1","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"MT(G) - 2T1","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-028-1","* Assignatura: MATEMÃTIQUES DE LA TELECOMUNICACIÃ","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"OE-S(G) - 4ES","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","28/04/2026","10:00:00","28/04/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"OE-S(G) - 4ES","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"OE-S(G) - 4ES","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-132V","* Assignatura: ONES ELECTROMAGNÃTIQUES","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"AVI-MN2(G) - 6NX","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6NX","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6NX","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6NX","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6NX","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(G) - 6NX","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"XT(G) - 6M1","13/02/2026","11:00:00","13/02/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","20/02/2026","11:00:00","20/02/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","27/02/2026","11:00:00","27/02/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","06/03/2026","11:00:00","06/03/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","13/03/2026","11:00:00","13/03/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","20/03/2026","11:00:00","20/03/2026","13:00:00","C4-336V/C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"AVI-MN2(P) - 6NX1","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-338V/C4-235G","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6NX1","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-338V/C4-235G","* Assignatura: AVIÃNICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"AVI-MN2(P) - 6NX1","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-338V/C4-235G","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6NX1","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-338V/C4-235G","* Assignatura: AVIÃNICA","FALSE"
"AVI-MN2(P) - 6NX1","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-338V/C4-235G","* Assignatura: AVIÃNICA","FALSE"
"XT(P) - 6M11","17/04/2026","11:00:00","17/04/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(P) - 6M11","24/04/2026","11:00:00","24/04/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(P) - 6M11","08/05/2026","11:00:00","08/05/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(P) - 6M11","15/05/2026","11:00:00","15/05/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(P) - 6M11","22/05/2026","11:00:00","22/05/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(P) - 6M11","29/05/2026","11:00:00","29/05/2026","13:00:00","C4-334G","* Assignatura: XARXES DE TRANSPORT","FALSE"
"AVI-MN2(G) - 6NX","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA","FALSE"
"EG(P) - 2A11","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","28/04/2026","11:00:00","28/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A11","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A11","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-231G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"EG(P) - 2A12","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","28/04/2026","11:00:00","28/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"EG(P) - 2A12","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"EG(P) - 2A12","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-234G","* Assignatura: EXPRESSIÃ GRÃFICA","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"IC-MP2(P) - 6PX1","13/02/2026","11:00:00","13/02/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","20/02/2026","11:00:00","20/02/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","27/02/2026","11:00:00","27/02/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","06/03/2026","11:00:00","06/03/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","13/03/2026","11:00:00","13/03/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","20/03/2026","11:00:00","20/03/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","28/04/2026","11:00:00","28/04/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","17/04/2026","11:00:00","17/04/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","24/04/2026","11:00:00","24/04/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"IC-MP2(P) - 6PX1","08/05/2026","11:00:00","08/05/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","15/05/2026","11:00:00","15/05/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","22/05/2026","11:00:00","22/05/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"IC-MP2(P) - 6PX1","29/05/2026","11:00:00","29/05/2026","13:00:00","C4-331G/C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * C4-331 no colisiona amb FT","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"SS(G) - 2ES","13/02/2026","11:00:00","13/02/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","20/02/2026","11:00:00","20/02/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","27/02/2026","11:00:00","27/02/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","06/03/2026","11:00:00","06/03/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","13/03/2026","11:00:00","13/03/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","20/03/2026","11:00:00","20/03/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","28/04/2026","11:00:00","28/04/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","17/04/2026","11:00:00","17/04/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","24/04/2026","11:00:00","24/04/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"SS(G) - 2ES","08/05/2026","11:00:00","08/05/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","15/05/2026","11:00:00","15/05/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","22/05/2026","11:00:00","22/05/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"SS(G) - 2ES","29/05/2026","11:00:00","29/05/2026","13:00:00","C4-021B","* Assignatura: SENYALS I SISTEMES","FALSE"
"NO LECTIU","05/06/2026","00:00:00","05/06/2026","00:00:00","","","TRUE"
"CA-MP1(P) - 5A1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
"CA-MP1(P) - 5A1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES","FALSE"
