"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"BIGDATA(G) - AI4C","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - AI4C","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","11/02/2026","15:00:00","11/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","18/02/2026","15:00:00","18/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","25/02/2026","15:00:00","25/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","04/03/2026","15:00:00","04/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","11/03/2026","15:00:00","11/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","18/03/2026","15:00:00","18/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","15/04/2026","15:00:00","15/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","22/04/2026","15:00:00","22/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","29/04/2026","15:00:00","29/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","06/05/2026","15:00:00","06/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","13/05/2026","15:00:00","13/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","20/05/2026","15:00:00","20/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - COD1","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","11/02/2026","15:00:00","11/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","18/02/2026","15:00:00","18/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","25/02/2026","15:00:00","25/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","04/03/2026","15:00:00","04/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","11/03/2026","15:00:00","11/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","18/03/2026","15:00:00","18/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","15/04/2026","15:00:00","15/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","22/04/2026","15:00:00","22/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","29/04/2026","15:00:00","29/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","06/05/2026","15:00:00","06/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","13/05/2026","15:00:00","13/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","20/05/2026","15:00:00","20/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"BIGDATA(G) - M1A1","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs / * Professor/a: BARRADO MUXÃ, CRISTINA","FALSE"
"ERF(G) - 5S2","11/02/2026","15:00:00","11/02/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","18/02/2026","15:00:00","18/02/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","25/02/2026","15:00:00","25/02/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","04/03/2026","15:00:00","04/03/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","11/03/2026","15:00:00","11/03/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","18/03/2026","15:00:00","18/03/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","15/04/2026","15:00:00","15/04/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","22/04/2026","15:00:00","22/04/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","29/04/2026","15:00:00","29/04/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","06/05/2026","15:00:00","06/05/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","13/05/2026","15:00:00","13/05/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","20/05/2026","15:00:00","20/05/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","27/05/2026","15:00:00","27/05/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"ERF(G) - 5S2","03/06/2026","15:00:00","03/06/2026","18:00:00","C4-326B","* Assignatura: ENGINYERIA D'RF","FALSE"
"IX(P) - 3T22","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T22","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"FF(G) - 1A2","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FF(G) - 1A2","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-023G","* Assignatura: FONAMENTS DE FÃSICA","FALSE"
"FIS(G) - 1T2","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"FIS(G) - 1T2","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-024G","* Assignatura: FÃSICA / * Professor/a: GARCIA BENADI, ALBERT","FALSE"
"IX(P) - 3T21","11/02/2026","17:00:00","11/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","18/02/2026","17:00:00","18/02/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","25/02/2026","17:00:00","25/02/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","04/03/2026","17:00:00","04/03/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","11/03/2026","17:00:00","11/03/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","18/03/2026","17:00:00","18/03/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","15/04/2026","17:00:00","15/04/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","22/04/2026","17:00:00","22/04/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","29/04/2026","17:00:00","29/04/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","06/05/2026","17:00:00","06/05/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","13/05/2026","17:00:00","13/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","20/05/2026","17:00:00","20/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","27/05/2026","17:00:00","27/05/2026","19:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"IX(P) - 3T21","03/06/2026","17:00:00","03/06/2026","19:00:00","C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: GENÃS DURÃN, RAFAEL","FALSE"
"EA-A(G) - 4A1","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"EA-A(G) - 4A1","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(G) - 4A1","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ERM(G) - 5A1","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ERM(G) - 5A1","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"ERM(G) - 5A1","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-237V","* Assignatura: ESTRUCTURES I RESISTÃNCIA DELS MATERIALS / * Professorat: CARREÃO TIBADUIZA, MARTHA LILIANA, RYZHAKOV, PAVEL","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"FT(P) - 2T12","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
"FT(P) - 2T12","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-331G/C4-333G","* Assignatura: FONAMENTS DE TELEMÃTICA / * Professorat: DOMINGO ALADRÃN, M. CARMEN, GÃMEZ MONTENEGRO, CARLES","FALSE"
