"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"API(P) - 4T22","28/05/2026","18:00:00","28/05/2026","21:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CAL-A(G) - 1A2","12/02/2026","18:00:00","12/02/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"AG(G) - 1A2","19/02/2026","18:00:00","19/02/2026","19:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"CAL-A(G) - 1A2","26/02/2026","18:00:00","26/02/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"AG(G) - 1A2","05/03/2026","18:00:00","05/03/2026","19:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"CAL-A(G) - 1A2","12/03/2026","18:00:00","12/03/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"AG(G) - 1A2","19/03/2026","18:00:00","19/03/2026","19:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"CAL-A(G) - 1A2","16/04/2026","18:00:00","16/04/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"AG(G) - 1A2","23/04/2026","18:00:00","23/04/2026","19:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"CAL-A(G) - 1A2","30/04/2026","18:00:00","30/04/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CAL-A(G) - 1A2","14/05/2026","18:00:00","14/05/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"AG(G) - 1A2","21/05/2026","18:00:00","21/05/2026","19:00:00","C4-023G","* Assignatura: ÃLGEBRA I GEOMETRIA","FALSE"
"CAL-A(G) - 1A2","28/05/2026","18:00:00","28/05/2026","19:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CSL(G) - 2T2","12/02/2026","19:00:00","12/02/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","19/02/2026","19:00:00","19/02/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","26/02/2026","19:00:00","26/02/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","05/03/2026","19:00:00","05/03/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","12/03/2026","19:00:00","12/03/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","19/03/2026","19:00:00","19/03/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","16/04/2026","19:00:00","16/04/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","23/04/2026","19:00:00","23/04/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","30/04/2026","19:00:00","30/04/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","14/05/2026","19:00:00","14/05/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(P) - 2T21","21/05/2026","19:00:00","21/05/2026","21:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"CSL(G) - 2T2","28/05/2026","19:00:00","28/05/2026","21:00:00","C4-028-1","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: MUÃOZ PORCAR, CONSTANTINO","FALSE"
"AM2(G) - 3A2","12/02/2026","19:00:00","12/02/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","19/02/2026","19:00:00","19/02/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","26/02/2026","19:00:00","26/02/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","05/03/2026","19:00:00","05/03/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","12/03/2026","19:00:00","12/03/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","19/03/2026","19:00:00","19/03/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","04/05/2026","19:00:00","04/05/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","16/04/2026","19:00:00","16/04/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","23/04/2026","19:00:00","23/04/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","30/04/2026","19:00:00","30/04/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"AM2(G) - 3A2","14/05/2026","19:00:00","14/05/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","21/05/2026","19:00:00","21/05/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"AM2(G) - 3A2","28/05/2026","19:00:00","28/05/2026","21:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2 / * Professor/a: BARRIÃRE FIGUEROA, LALI","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ELECTRI(G) - 4A2","12/02/2026","19:00:00","12/02/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","19/02/2026","19:00:00","19/02/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","26/02/2026","19:00:00","26/02/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","05/03/2026","19:00:00","05/03/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","12/03/2026","19:00:00","12/03/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","19/03/2026","19:00:00","19/03/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","04/05/2026","19:00:00","04/05/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","16/04/2026","19:00:00","16/04/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","23/04/2026","19:00:00","23/04/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","30/04/2026","19:00:00","30/04/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ELECTRI(G) - 4A2","14/05/2026","19:00:00","14/05/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","21/05/2026","19:00:00","21/05/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"ELECTRI(G) - 4A2","28/05/2026","19:00:00","28/05/2026","21:00:00","C4-130G","* Assignatura: ELECTRICITAT / * Professor/a: HORNERO OCAÃA, GEMMA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"ET(P) - 1T22","12/02/2026","19:00:00","12/02/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","19/02/2026","19:00:00","19/02/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","26/02/2026","19:00:00","26/02/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","05/03/2026","19:00:00","05/03/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","12/03/2026","19:00:00","12/03/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","19/03/2026","19:00:00","19/03/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","04/05/2026","19:00:00","04/05/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","16/04/2026","19:00:00","16/04/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","23/04/2026","19:00:00","23/04/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","30/04/2026","19:00:00","30/04/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"ET(P) - 1T22","14/05/2026","19:00:00","14/05/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","21/05/2026","19:00:00","21/05/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"ET(P) - 1T22","28/05/2026","19:00:00","28/05/2026","21:00:00","C4-230B","* Assignatura: ELECTRÃNICA EN LES TELECOMUNICACIONS / * Professor/a: GAITÃN PITRE, JORGE ELIÃCER","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"AVI-MN2(P) - 6NX2","17/04/2026","8:00:00","17/04/2026","11:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX2","24/04/2026","8:00:00","24/04/2026","11:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"AVI-MN2(P) - 6NX2","08/05/2026","8:00:00","08/05/2026","11:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX2","15/05/2026","8:00:00","15/05/2026","11:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX2","22/05/2026","8:00:00","22/05/2026","11:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"ER(P) - 4T12","20/03/2026","8:00:00","20/03/2026","10:00:00","C4-023G/C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(P) - 4T12","17/04/2026","8:00:00","17/04/2026","10:00:00","C4-023G/C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"A(G) - MAST","20/02/2026","10:00:00","20/02/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","27/02/2026","10:00:00","27/02/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","20/03/2026","10:00:00","20/03/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","27/03/2026","10:00:00","27/03/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","17/04/2026","10:00:00","17/04/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","24/04/2026","10:00:00","24/04/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","08/05/2026","10:00:00","08/05/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","15/05/2026","10:00:00","15/05/2026","14:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","06/03/2026","10:00:00","06/03/2026","13:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","13/03/2026","10:00:00","13/03/2026","13:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"A(G) - MAST","10/04/2026","10:00:00","10/04/2026","13:00:00","C4-329B","* Assignatura: ASTRODINÃMICA / * DocÃšncia en anglÃšs","FALSE"
"ER(G) - 4T1","13/02/2026","10:00:00","13/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","20/02/2026","10:00:00","20/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","27/02/2026","10:00:00","27/02/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","06/03/2026","10:00:00","06/03/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","13/03/2026","10:00:00","13/03/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(P) - 4T11","20/03/2026","10:00:00","20/03/2026","12:00:00","C4-023G/C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(P) - 4T11","17/04/2026","10:00:00","17/04/2026","12:00:00","C4-023G/C4-328B","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","24/04/2026","10:00:00","24/04/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","08/05/2026","10:00:00","08/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","15/05/2026","10:00:00","15/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","22/05/2026","10:00:00","22/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"ER(G) - 4T1","29/05/2026","10:00:00","29/05/2026","12:00:00","C4-023G","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: OLMOS BONAFÃ, JUAN JOSÃ","FALSE"
"AVI-MN2(G) - 6NX","13/02/2026","11:00:00","13/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6NX","20/02/2026","11:00:00","20/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6NX","27/02/2026","11:00:00","27/02/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6NX","06/03/2026","11:00:00","06/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6NX","13/03/2026","11:00:00","13/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(G) - 6NX","20/03/2026","11:00:00","20/03/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"AVI-MN2(P) - 6NX1","17/04/2026","11:00:00","17/04/2026","14:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX1","24/04/2026","11:00:00","24/04/2026","14:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX1","08/05/2026","11:00:00","08/05/2026","14:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX1","15/05/2026","11:00:00","15/05/2026","14:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(P) - 6NX1","22/05/2026","11:00:00","22/05/2026","14:00:00","C4-235G/C4-338V","* Assignatura: AVIÃNICA / * Professor/a: MACHADO SANCHEZ, SERGIO","FALSE"
"AVI-MN2(G) - 6NX","29/05/2026","11:00:00","29/05/2026","14:00:00","C4-338V","* Assignatura: AVIÃNICA / * Professor/a: YÃFERA GÃMEZ, JOSEP M.","FALSE"
"CA-MP1(P) - 5A1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A11","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A11","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A11","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A11","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-133V/C4-328B","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","22/05/2026","12:00:00","22/05/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"CA-MP1(P) - 5A1","29/05/2026","12:00:00","29/05/2026","14:00:00","C4-133V","* Assignatura: COMUNICACIONS AEROPORTUÃRIES / * Professor/a: GRÃCIA I SOLÃ, GUILLEM","FALSE"
"ALA(G) - 2T1","13/02/2026","12:00:00","13/02/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","20/02/2026","12:00:00","20/02/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","27/02/2026","12:00:00","27/02/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","06/03/2026","12:00:00","06/03/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","13/03/2026","12:00:00","13/03/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","20/03/2026","12:00:00","20/03/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","28/04/2026","12:00:00","28/04/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","17/04/2026","12:00:00","17/04/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","24/04/2026","12:00:00","24/04/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"FESTIU","01/05/2026","00:00:00","01/05/2026","00:00:00","","","TRUE"
"ALA(G) - 2T1","08/05/2026","12:00:00","08/05/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T1","15/05/2026","12:00:00","15/05/2026","14:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
